<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\ButtonMatrix01_1_API.c" value="ARM_C_FILE;ButtonMatrix01_1" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\ButtonMatrix01_1_API.h" value="NONE;ButtonMatrix01_1" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\ButtonMatrix01_1_UDefKeyActions.c" value="ARM_C_FILE;ButtonMatrix01_1" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\UART.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\UART.h" value="NONE;UART" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\UART_SPI_UART.h" value="NONE;UART" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\UART_SPI_UART.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\UART_SPI_UART_INT.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\UART_PM.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\UART_UART.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\UART_BOOT.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\UART_UART_BOOT.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\UART_PINS.h" value="NONE;UART" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\UART_SPI_UART_PVT.h" value="NONE;UART" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\UART_PVT.h" value="NONE;UART" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\ButtonMatrix01_1_BM_A.c" value="ARM_C_FILE;ButtonMatrix01_1_BM_A" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\ButtonMatrix01_1_BM_A.h" value="NONE;ButtonMatrix01_1_BM_A" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\ButtonMatrix01_1_BM_A_aliases.h" value="NONE;ButtonMatrix01_1_BM_A" />
  <file name="C:\Users\Felix\Git Repository\PRJ3\Design og implementering\Body SW\BR3K\BMTester.cydsn\codegentemp\ButtonMatrix01_1_BM_1.c" value="ARM_C_FILE;ButtonMatrix01_1_BM_1" />
